--ASA12 instalacja Bazy danych 
--Michal Raczkowski 
--grupa K5X3S1

CREATE TABLE DETALE_ROZLICZENIA
  (
    ID_ROZLICZENIA 			 	 NUMERIC (6) NOT NULL ,
    POZYCJA                      NUMERIC (2) NOT NULL ,
    ID_UDOGODNIENIA 			 NUMERIC (3) NOT NULL ,
    LICZBA_UDOGODNIEN            NUMERIC (2) ,
    CENA_ZA_UDOGODNIENIA         NUMERIC (6,2) NOT NULL 

  )
ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT DETALE_ROZLICZENIA_PK PRIMARY KEY
CLUSTERED (ID_ROZLICZENIA, POZYCJA)

CREATE TABLE PLACOWKA
  (
    ID_PLACOWKI    NUMERIC (6) primary key ,
    NAZWA_PLACOWKI VARCHAR (40) NOT NULL ,
    ULICA          VARCHAR (25) ,
    MIEJSCOWOSC    VARCHAR (30) ,
    KRAJ           VARCHAR (30)
  )

CREATE TABLE PRACA
  (
    ID_PRACY               NUMERIC (6) primary key ,
    CZAS_PRACY_DZ          NUMERIC (2) NOT NULL ,
    ID_RODZAJ 			   NUMERIC (6) NOT NULL
  )

CREATE TABLE RODZAJ_PRACY
  (
    ID_RODZAJ        NUMERIC (6) primary key ,
    NAZWA_RODZAJU    VARCHAR (30) NOT NULL ,
    STAWKA_GODZINOWA NUMERIC (6,2) NOT NULL
  )

CREATE TABLE ROZLICZENIE
  (
    ID_ROZLICZENIA      NUMERIC (6) primary key ,
	ID_WIEZNIA  		NUMERIC (6) NOT NULL,
    DATA_WYSTAWIENIA    DATETIME NOT NULL ,
	CENA_ZA_DZ_PRACY    NUMERIC (6,2) NOT NULL,
    WARTOSC_ROZLICZENIA NUMERIC (6,2) NOT NULL ,
	ID_PLACOWKI			NUMERIC (6)   NOT NULL

  )

CREATE TABLE UDOGODNIENIA
  (
    ID_UDOGODNIENIA    NUMERIC (3) primary key ,
    NAZWA_UDOGODNIENIA VARCHAR (30) NOT NULL ,
    CENA               NUMERIC (6,2) NOT NULL
  )

CREATE TABLE WIEZIEN
  (
    ID_WIEZNIA           NUMERIC (6)  primary key ,
    IMIE                 VARCHAR (20) NOT NULL ,
    NAZWISKO             VARCHAR (30) NOT NULL ,
    PESEL                NUMERIC (11) NOT NULL ,
    DATA_PRZYJECIA       DATETIME NOT NULL ,
    DATA_WYJSCIA         DATETIME ,
    ID_PRACY	         NUMERIC (6) NOT NULL ,
    ID_PLACOWKI 		 NUMERIC (6) NOT NULL
  )

ALTER TABLE WIEZIEN ADD CONSTRAINT PLACOWKA_FK FOREIGN KEY( ID_PLACOWKI ) REFERENCES PLACOWKA (ID_PLACOWKI);

ALTER TABLE WIEZIEN ADD CONSTRAINT PRACA_FK FOREIGN KEY ( ID_PRACY ) REFERENCES PRACA (ID_PRACY);

ALTER TABLE PRACA ADD CONSTRAINT RODZAJ_PRACY_FK FOREIGN KEY ( ID_RODZAJ ) REFERENCES RODZAJ_PRACY ( ID_RODZAJ );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT ROZLICZENIE_FK FOREIGN KEY ( ID_ROZLICZENIA ) REFERENCES ROZLICZENIE ( ID_ROZLICZENIA );

ALTER TABLE DETALE_ROZLICZENIA ADD CONSTRAINT UDOGODNIENIA_FK FOREIGN KEY ( ID_UDOGODNIENIA ) REFERENCES UDOGODNIENIA ( ID_UDOGODNIENIA );

ALTER TABLE ROZLICZENIE ADD CONSTRAINT WIEZIEN_FK FOREIGN KEY ( ID_WIEZNIA ) REFERENCES WIEZIEN ( ID_WIEZNIA );

--inserty

INSERT INTO RODZAJ_PRACY (ID_RODZAJ,NAZWA_RODZAJU,STAWKA_GODZINOWA) VALUES ('1','Warsztat','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('15','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('16','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('16','2','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('16','3','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('16','4','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('16','5','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('16','6','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('17','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('17','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('18','1','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('19','1','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('19','2','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('19','3','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('20','1','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('20','2','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('20','3','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('20','4','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('20','5','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('21','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('21','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('21','3','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('22','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('22','2','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('22','3','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('22','4','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('22','5','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('23','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('23','2','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('23','3','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('24','1','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('24','2','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('24','3','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('24','4','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('24','5','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('25','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('25','2','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('26','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('26','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('26','3','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('26','4','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('26','5','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('27','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('28','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('28','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('29','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('30','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('30','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('30','3','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('30','4','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('31','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('31','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('31','3','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('31','4','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('31','5','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('31','6','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('32','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('32','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('32','3','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('32','4','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('33','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('33','2','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('33','3','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('34','1','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('34','2','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('34','3','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('34','4','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('35','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('35','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('35','3','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('35','4','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('35','5','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('36','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('36','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('36','3','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('36','4','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('36','5','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('37','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('37','2','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('37','3','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('37','4','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('37','5','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('38','1','3','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('38','2','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('38','3','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('39','1','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('39','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('39','3','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('40','1','1','1','3');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('41','1','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('42','1','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('42','2','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('43','1','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('43','2','8','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('43','3','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('43','4','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('43','5','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('44','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('44','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('44','3','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('44','4','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('44','5','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('45','1','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('46','1','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('46','2','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('47','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('47','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('47','3','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('47','4','4','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('47','5','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('48','1','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('48','2','6','1','4');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('49','1','7','1','2');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('49','2','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('50','1','9','1','6');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('50','2','2','1','5');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('50','3','10','1','9');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('50','4','5','1','7');
Insert into DETALE_ROZLICZENIA (ID_ROZLICZENIA,POZYCJA,ID_UDOGODNIENIA,LICZBA_UDOGODNIEN,CENA_ZA_UDOGODNIENIA) values ('51','1','3','1','5');
